61-0145-EIEC-V1-col2B.fasta,ecoli_achtman_4,226,adk(10),fumC(27),gyrB(5),icd(8),mdh(8),purA(7),recA(2)
61-0145-EIEC-V1D.fasta,ecoli_achtman_4,226,adk(10),fumC(27),gyrB(5),icd(8),mdh(8),purA(7),recA(2)
61-0145-EIEC-V4C.fasta,ecoli_achtman_4,48,adk(6),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0145-EIEC-V4-col4A.fasta,ecoli_achtman_4,48,adk(6),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0145-EIEC-V4-col4B.fasta,ecoli_achtman_4,-,adk(63),fumC(1834?),gyrB(1340?),icd(1723?),mdh(1314?),purA(~68),recA(6)
61-0145-EIEC-V4D.fasta,ecoli_achtman_4,-,adk(1),fumC(~107),gyrB(4),icd(974?),mdh(1306?),purA(1168?),recA(1074?)
61-0145-EIEC-V5C.fasta,ecloacae,997,dnaA(65),fusA(25),gyrB(127),leuS(144),pyrG(280),rplB(12),rpoB(82)
61-0145-EIEC-V5-col4A.fasta,ecloacae,997,dnaA(65),fusA(25),gyrB(127),leuS(144),pyrG(280),rplB(12),rpoB(82)
61-0145-EIEC-V5-col4B.fasta,ecloacae,997,dnaA(65),fusA(25),gyrB(127),leuS(144),pyrG(280),rplB(12),rpoB(82)
61-0145-EIEC-V5D.fasta,ecloacae,997,dnaA(65),fusA(25),gyrB(127),leuS(144),pyrG(280),rplB(12),rpoB(82)
61-0181-EAEC-V1-col4A.fasta,ecoli_achtman_4,120,adk(49),fumC(4),gyrB(44),icd(9),mdh(11),purA(35),recA(7)
61-0181-EAEC-V1-col5A.fasta,ecoli_achtman_4,34,adk(10),fumC(11),gyrB(4),icd(1),mdh(8),purA(8),recA(2)
61-0181-EIEC-V5-col18A.fasta,ecoli_achtman_4,-,adk(43),fumC(41),gyrB(15),icd(18),mdh(11),purA(68),recA(6)
61-0181-EIEC-V5-col1A.fasta,ecoli_achtman_4,-,adk(43),fumC(41),gyrB(15),icd(18),mdh(11),purA(68),recA(6)
61-0181-EPEC-V1A.fasta,ecoli_achtman_4,120,adk(49),fumC(4),gyrB(44),icd(9),mdh(11),purA(35),recA(7)
61-0181-EPEC-V1B.fasta,ecoli_achtman_4,120,adk(49),fumC(4),gyrB(44),icd(9),mdh(11),purA(35),recA(7)
61-0181-EPEC-V1-col1A.fasta,ecoli_achtman_4,120,adk(49),fumC(4),gyrB(44),icd(9),mdh(11),purA(35),recA(7)
61-0181-EPEC-V1-col1B.fasta,ecoli_achtman_4,120,adk(49),fumC(4),gyrB(44),icd(9),mdh(11),purA(35),recA(7)
61-0181-EPEC-V1-col2A.fasta,ecoli_achtman_4,120,adk(49),fumC(4),gyrB(44),icd(9),mdh(11),purA(35),recA(7)
61-0181-EPEC-V1-col2B.fasta,ecoli_achtman_4,120,adk(49),fumC(4),gyrB(44),icd(9),mdh(11),purA(35),recA(7)
61-0181-EPEC-V1-col3A.fasta,ecoli_achtman_4,-,adk(8),fumC(7),gyrB(1),icd(8),mdh(8),purA(350),recA(6)
61-0181-EPEC-V1-col3B.fasta,ecoli_achtman_4,-,adk(8),fumC(7),gyrB(1),icd(8),mdh(8),purA(350),recA(6)
61-0181-EPEC-V1-col4A.fasta,ecoli_achtman_4,-,adk(49),fumC(4),gyrB(44),icd(9,804),mdh(11,636),purA(35),recA(7,142)
61-0181-EPEC-V1-col5A.fasta,ecoli_achtman_4,34,adk(10),fumC(11),gyrB(4),icd(1),mdh(8),purA(8),recA(2)
61-0181-EPEC-V4A.fasta,ecoli_achtman_4,34,adk(10),fumC(11),gyrB(4),icd(1),mdh(8),purA(8),recA(2)
61-0181-EPEC-V4B.fasta,ecoli_achtman_4,34,adk(10),fumC(11),gyrB(4),icd(1),mdh(8),purA(8),recA(2)
61-0181-EPEC-V4-col1A.fasta,ecoli_achtman_4,34,adk(10),fumC(11),gyrB(4),icd(1),mdh(8),purA(8),recA(2)
61-0181-EPEC-V4-col1B.fasta,ecoli_achtman_4,34,adk(10),fumC(11),gyrB(4),icd(1),mdh(8),purA(8),recA(2)
61-0181-EPEC-V5A.fasta,ecoli_achtman_4,401,adk(1),fumC(107),gyrB(7),icd(11),mdh(7),purA(3),recA(7)
61-0181-EPEC-V5B.fasta,ecoli_achtman_4,401,adk(1),fumC(107),gyrB(7),icd(11),mdh(7),purA(3),recA(7)
61-0181-EPEC-V5-col3A.fasta,ecoli_achtman_4,401,adk(1),fumC(107),gyrB(7),icd(11),mdh(7),purA(3),recA(7)
61-0181-EPEC-V5-col3B.fasta,ecoli_achtman_4,401,adk(1),fumC(107),gyrB(7),icd(11),mdh(7),purA(3),recA(7)
61-0307-EAEC-V1A.fasta,ecoli_achtman_4,1303,adk(10),fumC(7),gyrB(4),icd(8),mdh(12),purA(35),recA(2)
61-0307-EAEC-V1B.fasta,ecoli_achtman_4,1303,adk(10),fumC(7),gyrB(4),icd(8),mdh(12),purA(35),recA(2)
61-0307-EAEC-V1-col1A.fasta,ecoli_achtman_4,1303,adk(10),fumC(7),gyrB(4),icd(8),mdh(12),purA(35),recA(2)
61-0307-EAEC-V1-col1B.fasta,ecoli_achtman_4,1303,adk(10),fumC(7),gyrB(4),icd(8),mdh(12),purA(35),recA(2)
61-0307-EAEC-V1-col1C.fasta,ecoli_achtman_4,1303,adk(10),fumC(7),gyrB(4),icd(8),mdh(12),purA(35),recA(2)
61-0307-EAEC-V1-col5A.fasta,ecoli_achtman_4,1303,adk(10),fumC(7),gyrB(4),icd(8),mdh(12),purA(35),recA(2)
61-0307-EAEC-V4A.fasta,ecoli_achtman_4,7425,adk(290),fumC(54),gyrB(4),icd(324),mdh(35),purA(40),recA(223)
61-0307-EAEC-V4B.fasta,ecoli_achtman_4,7425,adk(290),fumC(54),gyrB(4),icd(324),mdh(35),purA(40),recA(223)
61-0307-EAEC-V4C.fasta,ecoli_achtman_4,7425,adk(290),fumC(54),gyrB(4),icd(324),mdh(35),purA(40),recA(223)
61-0307-EAEC-V4-col1A.fasta,ecoli_achtman_4,7425,adk(290),fumC(54),gyrB(4),icd(324),mdh(35),purA(40),recA(223)
61-0307-EAEC-V4-col1B.fasta,ecoli_achtman_4,7425,adk(290),fumC(54),gyrB(4),icd(324),mdh(35),purA(40),recA(223)
61-0307-EAEC-V5A.fasta,ecoli_achtman_4,206,adk(6),fumC(7),gyrB(5),icd(1),mdh(8),purA(18),recA(2)
61-0307-EAEC-V5B.fasta,ecoli_achtman_4,206,adk(6),fumC(7),gyrB(5),icd(1),mdh(8),purA(18),recA(2)
61-0307-EAEC-V5-col1A.fasta,ecoli_achtman_4,206,adk(6),fumC(7),gyrB(5),icd(1),mdh(8),purA(18),recA(2)
61-0307-EAEC-V5-col1B.fasta,ecoli_achtman_4,206,adk(6),fumC(7),gyrB(5),icd(1),mdh(8),purA(18),recA(2)
61-0307-EAEC-V5-col1C.fasta,ecoli_achtman_4,206,adk(6),fumC(7),gyrB(5),icd(1),mdh(8),purA(18),recA(2)
61-0307-EAEC-V5-col2A.fasta,ecoli_achtman_4,206,adk(6),fumC(7),gyrB(5),icd(1),mdh(8),purA(18),recA(2)
61-0307-EAEC-V5-col3A.fasta,ecoli_achtman_4,206,adk(6),fumC(7),gyrB(5),icd(1),mdh(8),purA(18),recA(2)
61-0307-EAEC-V5-col4A.fasta,ecoli_achtman_4,206,adk(6),fumC(7),gyrB(5),icd(1),mdh(8),purA(18),recA(2)
61-0325-EAEC-V1A.fasta,cfreundii,-,aspC(64),clpX(167),fadD(190),mdh(6),arcA(5),dnaG(9),lysP(50)
61-0325-EAEC-V1B.fasta,cfreundii,-,aspC(64),clpX(167),fadD(190),mdh(6),arcA(5),dnaG(9),lysP(50)
61-0325-EAEC-V1C.fasta,cfreundii,-,aspC(64),clpX(167),fadD(190),mdh(6),arcA(5),dnaG(9),lysP(50)
61-0325-EAEC-V1-col2A.fasta,cfreundii,-,aspC(64),clpX(167),fadD(190),mdh(6),arcA(5),dnaG(9),lysP(50)
61-0325-EAEC-V1-col2B.fasta,cfreundii,-,aspC(64),clpX(167),fadD(190),mdh(6),arcA(5),dnaG(9),lysP(50)
61-0325-EAEC-V1-col3A.fasta,cfreundii,-,aspC(64),clpX(167),fadD(190),mdh(6),arcA(5),dnaG(9),lysP(50)
61-0325-EAEC-V1-col5A.fasta,cfreundii,-,aspC(64),clpX(167),fadD(190),mdh(6),arcA(5),dnaG(9),lysP(50)
61-0325-EIEC-V5A.fasta,ecoli_achtman_4,491,adk(13),fumC(39),gyrB(19),icd(36),mdh(30),purA(14),recA(82)
61-0325-EIEC-V5-col2A.fasta,ecoli_achtman_4,491,adk(13),fumC(39),gyrB(19),icd(36),mdh(30),purA(14),recA(82)
61-0325-EIEC-V5-col2B.fasta,ecoli_achtman_4,491,adk(13),fumC(39),gyrB(19),icd(36),mdh(30),purA(14),recA(82)
61-0325-EIEC-V5-col4A.fasta,ecoli_achtman_4,491,adk(13),fumC(39),gyrB(19),icd(36),mdh(30),purA(14),recA(82)
61-0361-STEC-V1A.fasta,cfreundii,720,aspC(61),clpX(44),fadD(43),mdh(130),arcA(63),dnaG(140),lysP(141)
61-0361-STEC-V5A.fasta,cfreundii,720,aspC(61),clpX(44),fadD(43),mdh(130),arcA(63),dnaG(140),lysP(141)
61-0361-STEC-V5-col13A.fasta,cfreundii,720,aspC(61),clpX(44),fadD(43),mdh(130),arcA(63),dnaG(140),lysP(141)
61-0361-STEC-V5-col14A.fasta,cfreundii,720,aspC(61),clpX(44),fadD(43),mdh(130),arcA(63),dnaG(140),lysP(141)
61-0406-EAEC-V1A.fasta,ecoli_achtman_4,10,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0406-EAEC-V1B.fasta,ecoli_achtman_4,10,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0406-EAEC-V1-col1A.fasta,ecoli_achtman_4,10,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0406-EAEC-V1-col1B.fasta,ecoli_achtman_4,10,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0406-EAEC-V1-col1C.fasta,ecoli_achtman_4,10,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0406-EAEC-V1-col2A.fasta,ecoli_achtman_4,10,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0406-EAEC-V1-col3A.fasta,ecoli_achtman_4,10,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0406-EAEC-V1-col4A.fasta,ecoli_achtman_4,10,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0406-EAEC-V1-col5A.fasta,ecoli_achtman_4,10,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
61-0406-EAEC-V4A.fasta,ecoli_achtman_4,2732,adk(46),fumC(26),gyrB(208),icd(6),mdh(5),purA(16),recA(4)
61-0406-EAEC-V4B.fasta,ecoli_achtman_4,2732,adk(46),fumC(26),gyrB(208),icd(6),mdh(5),purA(16),recA(4)
61-0406-EAEC-V4-col1A.fasta,ecoli_achtman_4,2732,adk(46),fumC(26),gyrB(208),icd(6),mdh(5),purA(16),recA(4)
61-0406-EAEC-V4-col1B.fasta,ecoli_achtman_4,2732,adk(46),fumC(26),gyrB(208),icd(6),mdh(5),purA(16),recA(4)
61-0406-EAEC-V4-col1C.fasta,ecoli_achtman_4,2732,adk(46),fumC(26),gyrB(208),icd(6),mdh(5),purA(16),recA(4)
