Name	Protein identifier	Contig id	Start	Stop	Strand	Gene symbol	Sequence name	Scope	Element type	Element subtype	Class	Subclass	Method	Target length	Reference sequence length	% Coverage of reference sequence	% Identity to reference sequence	Alignment length	Accession of closest sequence	Name of closest sequence	HMM id	HMM description
S1155_CU0443_IS03	FCCDJC_20575	contig_42	2976	4397	-	espX1	type III secretion system effector EspX1	plus	VIRULENCE	VIRULENCE	NA	NA	BLASTP	473	473	100.00	88.58	473	ADD54679.1	type III secretion system effector EspX1	NA	NA
S1155_CU0443_IS03	FCCDJC_21235	contig_46	6109	6375	-	ymgB	biofilm/acid-resistance regulator AriR	plus	STRESS	ACID	NA	NA	EXACTP	88	88	100.00	100.00	88	AAC74250.1	biofilm/acid-resistance regulator AriR	NA	NA
S1155_CU0443_IS03	FCCDJC_21990	contig_51	18531	19619	+	capU	putative hexosyltransferase CapU	plus	VIRULENCE	VIRULENCE	NA	NA	EXACTP	362	362	100.00	100.00	362	CAV02025.1	putative hexosyltransferase CapU	NA	NA
S1155_CU0443_IS03	FCCDJC_22405	contig_54	3434	3931	-	psi-GI	heat resistance protein PsiE-GI	plus	STRESS	HEAT	NA	NA	BLASTP	165	165	100.00	98.18	165	APX31178.1	heat resistance protein PsiE-GI	NA	NA
S1155_CU0443_IS03	FCCDJC_22410	contig_54	3928	5643	-	kefB-GI	heat resistance system K+/H+ antiporter KefB-GI	plus	STRESS	HEAT	NA	NA	BLASTP	571	571	100.00	99.47	571	APX31177.1	heat resistance system K+/H+ antiporter KefB-GI	NA	NA
S1155_CU0443_IS03	FCCDJC_22415	contig_54	5647	6087	-	trxLHR	heat resistance system thioredoxin Trx-GI	plus	STRESS	HEAT	NA	NA	EXACTP	146	146	100.00	100.00	146	APX31176.1	heat resistance system thioredoxin Trx-GI	NA	NA
S1155_CU0443_IS03	FCCDJC_22425	contig_54	7302	7913	-	hdeD-GI	heat resistance membrane protein HdeD-GI	plus	STRESS	HEAT	NA	NA	EXACTP	203	203	100.00	100.00	203	APX31174.1	heat resistance membrane protein HdeD-GI	NA	NA
S1155_CU0443_IS03	FCCDJC_22430	contig_54	8010	8897	-	yfdX2	heat resistance protein YfdX2	plus	STRESS	HEAT	NA	NA	BLASTP	295	295	100.00	99.66	295	ASF80766.1	heat resistance protein YfdX2	NA	NA
S1155_CU0443_IS03	FCCDJC_22435	contig_54	9000	9908	-	yfdX1	heat resistance protein YfdX1	plus	STRESS	HEAT	NA	NA	BLASTP	302	304	100.00	98.68	304	APX31172.1	heat resistance protein YfdX1	NA	NA
S1155_CU0443_IS03	FCCDJC_22440	contig_54	9931	10389	-	shsP	small heat shock protein sHSP20-GI	plus	STRESS	HEAT	NA	NA	BLASTP	152	152	100.00	99.34	152	ASF80771.1	small heat shock protein sHSP20-GI	NA	NA
S1155_CU0443_IS03	FCCDJC_22465	contig_54	15470	16039	-	hsp20	small heat shock protein sHSP20	plus	STRESS	HEAT	NA	NA	BLASTP	189	189	100.00	98.41	189	CDY80020.1	small heat shock protein sHSP20	NA	NA
S1155_CU0443_IS03	FCCDJC_08370	contig_7	158821	160005	+	emrD	multidrug efflux MFS transporter EmrD	plus	AMR	AMR	EFFLUX	EFFLUX	BLASTP	394	394	100.00	99.49	394	BAE77620.1	multidrug efflux MFS transporter EmrD	NA	NA
S1155_CU0443_IS03	FCCDJC_23825	contig_74	4155	5360	+	tet(B)	tetracycline efflux MFS transporter Tet(B)	core	AMR	AMR	TETRACYCLINE	TETRACYCLINE	EXACTP	401	401	100.00	100.00	401	WP_001089068.1	tetracycline efflux MFS transporter Tet(B)	NF012190.1	tetracycline efflux MFS transporter Tet(B)
S1155_CU0443_IS03	FCCDJC_09105	contig_8	132915	133223	-	asr	acid resistance repetitive basic protein Asr	plus	STRESS	ACID	NA	NA	EXACTP	102	102	100.00	100.00	102	BAA15331.2	acid resistance repetitive basic protein Asr	NF033636.1	acid resistance repetitive basic protein Asr
S1155_CU0443_IS03	FCCDJC_24130	contig_82	150	1010	-	blaTEM-1	broad-spectrum class A beta-lactamase TEM-1	core	AMR	AMR	BETA-LACTAM	BETA-LACTAM	ALLELEP	286	286	100.00	100.00	286	WP_000027057.1	broad-spectrum class A beta-lactamase TEM-1	NF000531.2	TEM family class A beta-lactamase
